case_id,box_name,n_peaks,model_kind,has_voigt,use_common_sigma,bgsub,n_free,tags,adapter,trial,perturb_init,success,converged,aborted,elapsed_s,n_eval,chi2,redchi,r2,ref_chi2,ref_r2,ref_elapsed_s,chi2_ratio,speed_ratio,p_max_abs_diff,amp_max_rel_diff,error
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,0,0.3,True,True,False,0.011734787374734879,11,1940634389.5419369,2896469.2381222937,0.8209164920991194,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999334738109,0.1516190342611266,5.6522544696235855e-05,0.00018436839425787976,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,1,0.3,True,True,False,0.011263465508818626,11,1940634389.591041,2896469.2381955837,0.820916492094588,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999334991141,0.14552933158017037,5.6980187764565926e-05,0.00018361432739462066,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,2,0.3,True,True,False,0.011273414827883244,11,1940634390.1477551,2896469.2390265004,0.8209164920432139,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999337859863,0.14565788151464817,5.877932397879704e-05,0.0001777454993638202,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,3,0.3,True,True,False,0.011395175009965897,11,1940634389.716704,2896469.23838314,0.8209164920829917,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999335638675,0.14723108097956375,5.72053319274346e-05,0.00018193480121400272,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,4,0.3,True,True,False,0.011299514211714268,11,1940634389.813729,2896469.2385279536,0.8209164920740382,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999336138641,0.14599509796731183,5.779121590876457e-05,0.00018085804304566777,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,5,0.3,True,True,False,0.011366440914571285,11,1940634389.422801,2896469.237944479,0.8209164921101133,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999334124208,0.14685982280035906,5.7155179661094735e-05,0.00018653330535050414,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,6,0.3,True,True,False,0.011393532156944275,11,1940634389.4008937,2896469.2379117818,0.820916492112135,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.999999933401132,0.14720985453713945,5.7830815251236345e-05,0.0001869606185026552,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,7,0.3,True,True,False,0.011851748451590538,11,1940634390.1676683,2896469.239056221,0.8209164920413763,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999337962474,0.15313022700392628,5.8046435015057796e-05,0.00017743834937859653,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,8,0.3,True,True,False,0.011958028189837933,11,1940634390.1803973,2896469.2390752197,0.8209164920402017,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999338028066,0.1545034117715761,5.798555088176727e-05,0.00017731968758223803,
full_run_m3_00003_dc8ba7,m3,2,gmm,False,True,1,5,"n_peaks=2,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,9,0.3,True,True,False,0.011530711315572262,11,1940634389.6456275,2896469.238277056,0.8209164920895506,1940634518.6449559,0.8209164801853752,0.07739653158932924,0.9999999335272421,0.14898227451269944,5.796794420120932e-05,0.00018291502589037108,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,0,0.3,True,True,False,0.23396206088364124,786,560594.9955040995,276.70039264763057,0.9966616031132155,560594.9944195455,0.9966616031196742,0.15196824725717306,1.000000001934648,1.5395456952774587,6.8119478555672686e-06,1.1099436266120606e-05,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,1,0.3,True,True,False,0.14005380496382713,469,560594.9881133602,276.7003889996842,0.9966616031572281,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999887509069,0.9215991333164267,6.481973252903117e-05,9.64359007128421e-05,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,2,0.3,True,True,False,0.09360785037279129,308,560594.9883122235,276.70038909783983,0.9966616031560439,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999891056429,0.6159697967324743,0.00010760786256014399,0.0001564975563834529,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,3,0.3,True,True,False,0.1924476632848382,648,560594.9937244421,276.70039176922114,0.9966616031238136,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999987600613,1.2663675916401311,5.878560159544577e-06,7.779299693522418e-06,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,4,0.3,True,True,False,0.23863316513597965,813,560594.9936952109,276.70039175479315,0.9966616031239877,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999987079181,1.5702830653310436,5.690636044164421e-06,8.200894654104399e-06,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,5,0.3,True,True,False,0.1688297800719738,565,560594.9945696972,276.70039218642506,0.99666160311878,560594.9944195455,0.9966616031196742,0.15196824725717306,1.0000000002678433,1.110954315254201,3.0354996169990045e-06,3.5680995006430603e-06,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,6,0.3,True,True,False,0.1553600076586008,524,560594.9982165198,276.70039398643627,0.9966616030970629,560594.9944195455,0.9966616031196742,0.15196824725717306,1.000000006773115,1.0223188755719999,2.1358870185395062e-05,3.238158484609124e-05,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,7,0.3,True,True,False,0.3863225318491459,1309,560595.0088066161,276.70039921353214,0.9966616030339978,560594.9944195455,0.9966616031196742,0.15196824725717306,1.0000000256639296,2.5421266535724363,0.00023187104739008646,0.00033923186284604484,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,8,0.3,True,True,False,0.1517085386440158,516,560594.9881945209,276.7003890397438,0.9966616031567448,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999888956829,0.9982910337004955,0.00010041739631105884,0.00014801832189993968,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,9,0.3,True,True,False,0.25419285614043474,859,560594.9956147022,276.70039270222225,0.9966616031125569,560594.9944195455,0.9966616031196742,0.15196824725717306,1.0000000021319433,1.6726708422863419,7.930948640932911e-06,1.3046854951253319e-05,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,0,0.3,True,True,False,0.058854262344539165,13,560594.9879855955,276.70038893662166,0.9966616031579889,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999885229977,0.38727999701767424,9.853815879523609e-05,0.00014006111391682012,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,1,0.3,True,True,False,0.06256780680269003,14,560594.9878553613,276.7003888723402,0.9966616031587645,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999882906835,0.4117163152958373,9.080642132630601e-05,0.0001316950693488468,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,2,0.3,True,True,False,0.12320288456976414,17,560594.9878055165,276.70038884773766,0.9966616031590614,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999882017693,0.8107146512078287,8.853271492625936e-05,0.00012890874946286797,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,3,0.3,True,True,False,0.07487860042601824,15,560594.9879746003,276.7003889311946,0.9966616031580544,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999885033842,0.49272530135392406,9.810631638629275e-05,0.00013967039263604105,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,4,0.3,True,True,False,0.06889056973159313,15,560594.9879407039,276.70038891446393,0.9966616031582562,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999884429192,0.4533221312674015,9.669407586443413e-05,0.00013804757094824132,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,5,0.3,True,True,False,0.06164414156228304,13,560594.987925611,276.7003889070143,0.9966616031583462,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999884159962,0.40563830059817557,9.184671091588825e-05,0.00013225758434065178,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,6,0.3,True,True,False,0.06333006732165813,15,560594.9879512859,276.70038891968704,0.9966616031581933,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999884617956,0.4167322349548839,9.675174999301817e-05,0.00013800923059242688,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,7,0.3,True,True,False,0.07857960369437933,18,560594.9878249737,276.7003888573414,0.9966616031589455,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999882364774,0.5170790945650674,9.026820043800399e-05,0.00013085131075988682,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,8,0.3,True,True,False,0.06443707831203938,15,560594.987783458,276.7003888368499,0.9966616031591927,560594.9944195455,0.9966616031196742,0.15196824725717306,0.999999988162421,0.4240167237238296,7.97397057112903e-05,0.00011912442507464412,
full_run_m6_00004_407a65,m6,6,gmm,False,True,1,13,"n_peaks=6,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,9,0.3,True,True,False,0.08213088102638721,19,560594.9878177929,276.7003888537971,0.9966616031589882,560594.9944195455,0.9966616031196742,0.15196824725717306,0.9999999882236683,0.5404476429039722,8.967783992375189e-05,0.00013019528699873253,
